j q f m m s f q j,0
v y f u u f y v,1
a c c k k a,0
v y d m e w m t y v,0
l s j j l,0
m a h h f f h h a m,1
s q t w q s,0
z j n k j j k n j z,1
t l l t,1
f k f k,0
n q r r q n,1
u k v v u,0
t k u b b u k t,1
l i j j i l,1
h x i x d i d h,0
q f z q,0
r r i i,0
l g u t t g l,0
h t t h,1
w o p b b p o w,1
d i i d,1
d q x i i q x d,0
g r z f l l f z r g,1
x x y y,0
f j j f,1
u k w q y w e u,0
d b i l l b d,0
w f i e v i f w,0
s p p s,1
u c e n o o n r c u,0
x p m m p x,1
k b a a b k,1
g j d u u d j g,1
a e g s b s g a,0
o c b b c o,1
x x n f x w,0
l z p e,0
c v w o a a o w v c,1
r s c k l l r o s r,0
t h t o u t,0
w s u u s g g w,0
c z a y u a z s,0
x n q z p p z q n x,1
k y x j g g j x y k,1
d v r o d u o r v u,0
s o d o,0
e a v v a e,1
w k r r r r k v,0
j y n n y j,1
s c c l e e l l l s,0
c b b c,1
i w w i,1
f g e c c e g f,1
k e p k x x k p e k,1
w m u u m w,1
r f f q,0
s v y f f y v s,1
k j h h u k,0
x j p p j x,1
p r r p,1
p l l,0
e a a q q e,0
d c g s s g c d,1
u o o u,1
d g t g,0
e i s s d e,0
t d t d d t d t,1
z s a r h h r a s z,1
v q d z z d q v,1
b u x y o o y x u b,1
n i s k y y k y i n,0
g p t m m t p e,0
r j n n r j,0
b x x b,1
t q i y,0
p y n n y p,1
w c o o,0
d b y b b y b d,1
y c h h c y,1
d u f l f l u d,0
b p p b,1
t b g k k g b t,1
q o o q,1
l n k k n l,1
w b z i,0
y k r e e r k g,0
g z i z,0
l k i c i l c i k l,0
b g x k g b,0
s p n c f p c n p z,0
s a z z a s,1
v c e y u u y c v,0
s y h x g g x h y s,1
m t y g g y t m,1
d e g r r g e d,1
u u d d,0
i m,0
f t f t l l t f t f,1
i t x c w w c x t i,1
o p o o p o,1
b a x x a b,1
j x x j,1
j n j n,0
h j b b j h,1
t a g l l g a t,1
m n n m k,0
d p z t j j t z p d,1
p n n p,1
n u z m m z u k n,0
r n u v x x v u n r,1
x y y x,1
v c c v x,0
p f o u u o f,0
b b a a d b,0
s q p a o o a g y s,0
i f m p y y p m f i,1
m a c n h h n a,0
v o c r r v c o,0
s f o f o s,0
y h u h y u e e,0
o h v i h h i v h o,1
l l a a l l,1
i w i w,0
w r e e,0
q j m o i i o m j q,1
i y,0
k l j b b j l k,1
t c h i c t,0
o a o h a h,0
m y m h n m y m,0
l k u u l k,0
a y c c g e,0
x x v v x x,1
e g o f f o g e,1
i x i i x i,1
q z j z,0
n l w c c w l n,1
i x f f,0
u i i u,1
r x x z w w z x r x,0
x t r r t x,1
g f l k e e k o f g,0
k s,0
c j q q t j v c,0
b k y k y f f b,0
s h h s,1
k u j j u k,1
r p g t r q t g p q,0
a a a a,1
n s h y y h k n,0
i q g u g q,0
d k k d,1
a a u u a a,1
f l u u l e,0
w f f w,1
e k w w k e,1
k b j w y y j w b k,0
p g g n n g,0
c o f b b d o c,0
s e e s,1
f z l p i i p l z f,1
n t m m a n,0
u v x s y u,0
h q n c t t q a q h,0
l y h d y x x h d l,0
q m m q,1
r w o i i o w r,1
i z i y y z i i,0
g g u u,0
f n s c e e c s n,0
n j m f h h f m j n,1
b y y d,0
z z c s,0
a n n a,1
w r w j r j,0
e r e e r e,1
f l l f,1
a p h e v v e h p a,1
t u t u,0
d o c b g g b c o d,1
f d p p z z p f d p,0
o d m m d q,0
g a e d d e a g,1
s a g u l l u g m s,0
p p t u h h u t p p,1
c s c u s u,0
z j q r l l r q j z,1
q n v a v n,0
m a a,0
w x c c x w,1
o u s s u o,1
r q z n n n n z q r,1
x t p p t x,1
q e x n n z e b,0
c c w c f w c f,0
x q w t a w q q,0
x n v v d d k n k x,0
x p y g p x,0
r e l l e r,1
u z r r z u,1
u k n i,0
i w o o w i,1
f z b b z p,0
q x x q,1
h x x h,1
a r w r f w f a,0
y i n a e e n i,0
n m w w w w m n,1
t q u y l l y u q t,1
u s s u,1
r u p u u p u r,1
y u u y q d d q,0
f f k,0
v x x,0
q z z q,1
s g c c g s,1
y h a a h y,1
u g k u k g,0
y x d d x y,1
s h h s,1
x r c m m m m c r x,1
t a t a,0
k t t k,1
p t b e n n b t p,0
u l a j j a l u,1
v a j c o o c j a v,1
p j q q j p,1
n q q q d d q n,0
t x x t w b,0
d l o u w u w o l d,0
h q q h,1
v o o o v o,0
l w c i i c w l,1
l e n p s s p n e l,1
s v y y v s,1
p e a s c e s a c p,0
m m l m l m,0
o i i o,1
j j a a j j,1
z p p z,1
o m m o,1
z c z h c h,0
e e k k e e,1
i r e i k k i e p i,0
x c g b b c g x,0
x z p i d p z x,0
h o w h u u h w o h,1
c c h g c c,0
b e,0
a t o o t a,1
x b w f n n f w b x,1
p a s s a p,1
h f k f f k f h,1
d k j p p j k d,1
r a a v v a a r,1
g e h h v v l h w g,0
c j v v j c,1
s u w p v v p o u s,0
e c o r r o c e,1
n l v v l n,1
